,author,work,born,year,metronome,meter
0,"Mužík, Augustin Eugen",Píseň muže.,1859.0,1894.0,S.Sw.Sw.Sww.|w.Sw.Sw.Sww.|S.w.w.Sw.Sw.w.|w.Sww.w.Sww.|w.w.w.S.S.Sww.|w.S.w.Sw.Sww.|S.w.w.Sw.S.w.S.|w.S.w.Sw.S.ww.|w.Sw.Sw.Sw.w.|w.w.w.w.w.Sw.S.|w.Sw.Sw.Sw.S.|w.Sw.Sw.Sw.S.|w.Swww.Sw.S.|w.S.w.Sw.S.w.S.|w.Sw.Sw.Sww.|w.S.ww.w.Sw.S.|w.Sw.Sw.w.S.w.|w.Sw.Sw.Sw.w.|,J4
1,"Dyk, Viktor",„VOGELFREI“ (VII),1877.0,1922.0,S.S.w.Sww.w.Sw.Sw.Sw.|w.Sw.Sww.w.Sww.w.Sw.|S.S.w.Sww.S.Sw.Swww.|S.S.w.Sww.S.Sw.S.w.Sw.|S.ww.Sww.w.Sw.Sw.Sw.|S.ww.Sww.w.Sw.Sw.Sw.|S.ww.Sww.w.Sw.Sw.Sw.|S.S.w.Sww.w.Sw.Sww.w.|,alex6
2,"Vrchlický, Jaroslav",Poslední láska Dona Juana. (XLVIII.),1853.0,1889.0,Sww.w.Sw.Sw.|w.w.S.w.Sw.Sw.|Sww.w.S.w.Sw.|w.w.Sw.Sw.S.|Sw.Sw.Sw.Sw.|Sw.Sw.Sw.Sw.|Swww.Sw.Sw.|Sw.Sw.w.w.S.|Sww.S.Sw.Sw.|w.S.ww.Swww.|Sw.Sw.Sww.|,T4
3,"Sládek, Josef Václav",BABÍ LÉTO.,1845.0,1907.0,Sw.Sw.Sw.|w.w.Sww.|w.w.Sw.Sw.|Sw.Sw.Sw.|S.w.Sww.|Sw.w.w.Sw.|Sw.Sww.|S.www.Sw.|Swww.Sw.|S.w.Sww.|Swww.Sw.|Sw.Sww.|Sw.Sw.Sw.|S.w.Swww.|Sw.Sww.|Sw.Sw.Sw.|w.w.Sww.|Sw.S.w.Sw.|Sww.w.Sw.|Sw.Sww.|,T3
4,"Dyk, Viktor",ROZCESTÍ,1877.0,1931.0,Sww.Sw.Sw.S.www.|S.Sww.w.Sww.w.Sw.|w.Sw.S.Sww.Sww.|Sww.w.w.Sw.Sww.|Sw.w.Sw.Sw.Sww.|S.Sw.Sw.Sw.Sww.|Sww.Sw.Swwww.|Sww.Sw.Sww.w.Sw.|w.S.www.Sww.S.Sw.|Sww.Sw.w.S.Swww.|w.Sw.S.w.S.w.Sww.|w.Sww.w.Sw.Sw.w.w.|Sw.w.Sw.Sw.Sw.Sw.|w.Sww.S.ww.Sww.|,J5
5,"Hofmeister, Rudolf Richard",Jak s nebe sletlý...,1868.0,1898.0,w.Sw.Sw.Sww.|Sww.Sw.S.ww.|w.S.www.Sww.|S.Sw.Sw.S.ww.|S.Sw.Sw.Sww.|w.Sw.Sw.Sww.|w.Sw.Sw.Sww.|S.S.w.Sw.Sww.|S.S.w.Sw.Sww.|w.Sw.Sw.Sww.|w.Sw.Sw.S.ww.|w.Sw.Sw.S.w.S.|w.Sw.w.w.Sw.S.|Sww.Sw.Sw.S.|w.Sw.Sw.Sw.S.|w.S.w.Sw.Sw.w.|S.w.w.Sw.Sw.S.|w.Sw.Sw.Sw.S.|S.ww.Sw.Sw.S.|w.Sw.Sw.Sw.w.|,J4
6,"Dvořák, Xaver",Mně nechte ji...!,1858.0,1894.0,w.Sw.w.w.Sw.Swww.|w.Sw.Sw.Sww.w.Sw.|w.Sw.Swww.Sw.Sw.|w.S.S.Sw.S.w.Sw.Sw.|S.Sw.Sw.S.w.Sw.Sw.|S.Sw.Sw.Sw.S.w.Sw.|S.Sw.Sw.Sww.w.Sw.|w.S.www.Sw.Sw.Sw.|S.Sw.Sw.Swww.S.w.|w.Swww.Sw.Sw.Sw.|w.Sw.S.w.w.w.Sw.Sw.|w.Sw.Sw.Sw.Sw.Sw.|w.Swww.S.w.Sw.Sw.|w.Sw.Sw.Sw.Sw.Sw.|S.Sw.Sw.S.w.Sw.Sw.|S.Sw.w.w.Sw.Swww.|,J5
7,"Crha, Václav Antonín",Tys má záře.,1836.0,1875.0,w.S.Sw.S.w.Sw.|Sw.Sw.Sww.|Sw.w.w.Sw.Sw.|Sw.Sw.Sww.|Sww.w.Sw.Sw.|Sww.w.Sw.S.|Sw.Sw.Sw.Sw.|Sw.w.w.Sww.|,T4
8,"Frič, Josef Václav",Či jsem já to?,1829.0,1861.0,Sww.Sw.Sw.Sww.|w.Sw.Sw.w.S.ww.Sw.|w.Sw.w.w.Sw.Sww.|w.Sww.S.www.Sww.|w.Sw.S.w.Sw.Sw.w.|w.S.w.Sw.Sw.Sw.w.|w.S.w.Sw.S.w.Sww.w.|w.w.w.w.|w.Sww.w.Sw.Sww.w.|w.Sw.Sww.w.Sww.|S.Sw.S.w.Sw.Sww.|w.Sw.Swww.Sww.w.|w.Sw.S.w.Sw.S.ww.|w.Sw.Sw.Sw.S.ww.|S.w.w.Sw.S.w.Sww.w.|w.w.w.w.|w.Sww.w.S.w.Sw.w.|S.ww.Swww.Swww.|w.Sw.Sw.Sw.Sw.w.|w.Swww.Sww.w.Sw.|w.S.w.S.w.Sw.Sww.|w.Sww.w.Sw.Sww.|w.Sw.S.w.Sw.Sw.Sw.|w.w.w.w.|w.S.w.Sww.w.Sw.S.|w.Sw.Sww.w.Sw.Sw.w.|w.Sw.Sw.Sw.Sww.|w.Sw.Sw.w.w.S.ww.|w.Sww.w.Sw.Sww.|Sw.w.Sw.Sw.Sww.|w.Sw.Sw.w.w.Sw.Sw.Sw.|w.w.w.w.|w.Sww.w.Sw.Sw.S.|w.Sww.w.Swww.S.|w.w.S.ww.Swww.Sw.|w.Sw.w.w.Sw.w.w.Sw.|w.Sw.Sw.Sww.w.Sw.|w.Sw.Sw.w.w.S.w.Sw.|Sww.Swww.Sw.S.w.|w.w.w.w.|w.Sw.Sw.Sw.Sww.|w.Sw.Sw.Sw.Sw.Sw.|w.Sw.S.w.Sw.w.w.Sww.|Sww.Sw.w.w.Sw.Sw.|w.Sw.Sww.w.Sww.|w.Sw.S.w.Sw.S.w.S.|w.Sw.Sw.w.w.Sw.S.w.|w.w.w.w.|,J5
9,"Furch, Vincenc",XVI. Po egyptských pyramídách,1817.0,1874.0,S.www.Swww.|Sw.Swww.|Sw.Sw.Swww.|Sww.w.Sw.|Sw.Sw.Swww.|Sw.Sw.w.w.|Sw.Sww.w.Sw.|S.w.Swww.|w.w.Sw.Sw.Sw.|Sww.w.Sw.|w.S.wwww.Sw.|S.w.w.Sww.|Sww.w.Sw.Sw.|Swww.Sw.|Sw.Sw.Sw.Sw.|Sww.w.Sw.|Sw.Sw.Swww.|Sw.Sw.Sw.|Sww.w.S.w.Sw.|w.Sww.Sw.|Sw.Sw.Swww.|Sw.Sw.Sw.|S.www.S.www.|w.Sw.w.Sw.|Sw.Sw.Swww.|Sw.Sw.w.w.|w.S.ww.Sw.Sw.|Swww.Sw.|,T3_T4
